feature,importance
grad_mean,0.1486759044740879
grad_std,0.1232739524810877
rgb_R_p10,0.05033655378802728
grad_p90,0.029167254843443468
rgb_G_hist_01,0.02798519626085052
rgb_B_max,0.02708879346722013
rgb_B_p90,0.026280917320827935
rgb_R_std,0.021639605464386636
rgb_G_min,0.016521911860540993
rgb_R_hist_06,0.014942145462668388
rgb_B_std,0.01365351958803498
rgb_B_hist_01,0.01362748080730336
rgb_B_hist_10,0.011816413886570709
rgb_R_p50,0.011570928504730715
rgb_R_min,0.010761854796103965
rgb_R_hist_05,0.009716284123071395
rgb_R_hist_00,0.00894275221284493
rgb_R_hist_07,0.00888135228719209
rgb_B_hist_05,0.008760735816080478
rgb_G_hist_06,0.008337727627396818
rgb_B_hist_06,0.007324568572150625
rgb_R_hist_04,0.006656299647705333
rgb_G_p10,0.006067902574316575
rgb_B_p10,0.005444849285478925
rgb_B_hist_04,0.005381686013630804
rgb_B_hist_11,0.005378617416805009
rgb_G_hist_03,0.005341111958830069
rgb_B_min,0.005237888268644286
lowgray_06_08,0.004815499949907287
lowgray_08_06,0.004657619496077303
rgb_B_hist_07,0.004593712415200924
rgb_G_hist_04,0.004509765219450168
rgb_B_hist_12,0.004335109430706608
rgb_G_hist_07,0.00429634954074396
rgb_G_hist_05,0.004048248635026485
lowgray_08_07,0.003538830706936502
rgb_B_p50,0.0033955363716825283
rgb_B_hist_00,0.003333770829505478
lowgray_11_06,0.003323809810704681
rgb_G_hist_10,0.0033094321710978925
gray_p50,0.003256391361134603
rgb_B_mean,0.0029808392622048705
lowgray_10_02,0.0027949813061594496
lowgray_00_01,0.002691548610048855
rgb_R_hist_12,0.0026369547640168857
lowgray_07_08,0.002625744667041707
lowgray_07_09,0.00259454739297722
lowgray_09_07,0.002574595792075707
lowgray_04_15,0.002538114224744992
lowgray_05_07,0.00251827374819773
lowgray_10_07,0.0025009398088119195
lowgray_10_00,0.00246555068356098
rgb_G_hist_02,0.0024303845723252504
rgb_R_hist_10,0.0024084023354543184
lowgray_15_03,0.002407712477656565
lowgray_12_11,0.002348765506888828
gray_mean,0.0022758380214819907
lowgray_04_12,0.002242608642028121
rgb_G_hist_11,0.002215267123304798
lowgray_15_04,0.0022065540903971836
rgb_B_hist_13,0.002183265559844694
lowgray_00_04,0.002167404498458714
rgb_R_hist_02,0.002116997401068743
rgb_R_hist_08,0.002093598122381879
lowgray_06_07,0.002085767923449744
lowgray_06_00,0.002039057173308523
rgb_G_hist_12,0.0020340421566783506
lowgray_14_03,0.001980567499276731
lowgray_15_07,0.0019466876124177412
lowgray_09_02,0.0019292692244095243
lowgray_08_09,0.0019237314238630843
lowgray_05_15,0.0019072273464974642
lowgray_06_09,0.0019006973521723757
lowgray_11_08,0.00188161824704276
lowgray_07_11,0.0018787455391526154
lowgray_03_00,0.0018605780253121873
lowgray_12_02,0.0018342390397543262
lowgray_15_14,0.0018283666574697266
lowgray_13_06,0.0018114502382656327
lowgray_02_15,0.0018077639420498893
lowgray_07_10,0.0017922112523076406
lowgray_15_13,0.0017909973667727507
lowgray_10_14,0.0017785538713849026
lowgray_04_06,0.001758664361889184
lowgray_06_06,0.001711718822019015
lowgray_08_08,0.001709255554768152
gray_p90,0.001704778181793487
lowgray_14_01,0.0017009390831399297
gray_std,0.001665916863357797
lowgray_14_13,0.0016321621781033135
lowgray_07_12,0.0016316826352671177
lowgray_07_13,0.0016295556392154742
rgb_B_hist_08,0.0016288613786283213
lowgray_00_08,0.00162540589220046
